Date,Volume,Volume Weight,Open,Close,High,Low,Transactions
2022-01-01,14516.208110053272,47107.5183,46211.24,47733.43,47967.12,46150.0,465519
2022-01-02,10724.09386026835,47243.3904,47746.0,47299.07,48012.0,46633.36,431851
2022-01-03,16693.028504542646,46630.0499,47297.66,46459.56,47586.58,45689.0,450817
2022-01-04,24161.2826550835,46464.56,46459.57,45814.61,47671.86280513,45515.0,556220
2022-01-05,39467.84985036008,45006.006,45817.13,43436.04,47076.55,42413.59,798720
2022-01-06,31429.986673682462,43078.5828,43457.0,43083.76,43794.5,42412.0,757283
2022-01-07,42282.39762027088,41834.0907,43081.79,41564.61,43144.72,40571.53,770366
2022-01-08,23746.297098746836,41470.8119,41564.57,41684.84,42319.82508013,40505.3,488599
2022-01-09,18331.361831470967,41965.0126,41687.21240698,41876.52,42831.12,41200.0,493430
2022-01-10,42411.18368591085,41191.2883,41875.01,41824.07,42270.0,39558.7,759306
2022-01-11,30244.264922964932,42274.2987,41842.22,42753.43,43144.74,41265.0,664879
2022-01-12,25370.682801301846,43471.0337,42748.21,43918.65,44348.5,42459.21,556887
2022-01-13,23467.778884973806,43306.956,43935.01,42581.65,44456.34,42321.0,532935
2022-01-14,21959.471455463492,42699.5524,42576.27,43086.89,43473.98,41736.0,546425
2022-01-15,11197.107262150259,43179.2719,43085.76,43098.2,43826.8,42387.86,449526
2022-01-16,9949.733965068202,43095.8618,43101.43,43104.34,43497.24,42600.0,399255
2022-01-17,16622.137565549347,42412.3362,43104.35,42218.01,43209.47,41465.0,450554
2022-01-18,21501.250722526536,41832.5629,42221.0,42369.74,42692.71,41204.0,438040
2022-01-19,25679.89011037493,41925.7561,42372.15,41674.27,42596.0,41126.0,545647
2022-01-20,28494.12223761823,42192.9335,41672.14,40686.9,43591.0,40554.14,582463
2022-01-21,82049.14522673262,38303.0633,40671.77,36456.96,41132.0,35409.7,1397550
2022-01-22,57519.83910500438,35335.9562,36447.37,35066.43,36861.57424928,33854.97502491,973230
2022-01-23,31075.616198642078,35472.1429,35075.7,36282.47,36574.47,34613.3,709583
2022-01-24,75855.95064744871,34777.503,36282.45,36693.32,38050.0,32933.33,1094298
2022-01-25,36441.44836102931,36626.2342,36687.58,36987.8,37584.0,35685.3,718291
2022-01-26,47239.308016723575,37650.4638,36980.0,36840.63,38960.0,36251.2,831520
2022-01-27,37926.12806545058,36322.0877,36846.22,37188.37,37275.0,35504.0,685493
2022-01-28,32383.96329851831,37048.5882,37188.37,37741.59,38055.0,36162.48,816860
2022-01-29,19684.171206368526,37911.6355,37741.9,38191.1,38898.0,37275.7,700538
2022-01-30,14429.65556064591,37916.645,38176.45,37905.0,38403.0,37365.31,580693
2022-01-31,28951.026455123207,37754.5934,37904.99,38491.33,38786.0,36631.66,703734
2022-02-01,26080.191314408366,38641.1442,38492.53,38718.23,39416.42020804,38000.0,648788
2022-02-02,22377.24076551789,37738.6839,38717.60475262,36923.39,38888.88,36584.29,600474
2022-02-03,21670.35474620217,36749.6996,36930.43,37366.0,37450.75,36259.01,563938
2022-02-04,38984.83684415057,39264.7769,37367.0,41614.66,41788.81,37051.36,797778
2022-02-05,17889.10939249646,41528.3287,41613.75,41404.85,41983.12,40883.7,519815
2022-02-06,11484.044690671772,41768.2849,41441.0,42415.16,42739.0,41135.39,392809
2022-02-07,32762.69672365709,43309.7381,42421.82387236,43868.07,44540.0,41678.79,782958
2022-02-08,34032.15824606656,43850.6328,43865.0,44077.0,45519.24,42688.0,852915
2022-02-09,21336.026143893858,43994.7892,44079.55202568,44416.35,44865.72,43155.5,582440
2022-02-10,35524.775563126546,44500.5884,44437.0,43527.71,45900.0,43209.07,779335
2022-02-11,30509.325865845047,43088.7612,43521.87,42386.47,43969.72,41983.12,761480
2022-02-12,14159.40028225781,42326.2564,42386.47,42244.97,43050.0,41715.0,481659
2022-02-13,9799.62892029705,42324.9175,42244.91,42074.99,42789.0,41882.54,402919
2022-02-14,22780.76478957153,42289.5439,42090.0,42548.71,42876.15,41545.0,613669
2022-02-15,22232.405616900352,43948.4283,42548.71,44583.52,44785.66,42433.28,586007
2022-02-16,15939.713866519403,43963.1255,44567.0,43895.56,44590.75,43236.5,517028
2022-02-17,31507.948166844613,42090.1916,43894.94,40536.73,44204.78,40088.88,662964
2022-02-18,26209.50969535273,40250.8724,40532.65,39981.77,40996.31,39425.07,625763
2022-02-19,9320.056295841458,40060.2994,40027.0,40101.94,40482.0,39587.08,375005
2022-02-20,18570.53144832688,38660.9133,40101.93,38389.05,40164.0547683,37974.18,498905
2022-02-21,37627.007425375305,38254.5966,38395.99,37023.0,39555.0,36782.6,780592
2022-02-22,34745.11456301296,37427.7049,37022.11,38299.0,38485.0,36350.0,783280
2022-02-23,26330.00243948142,38224.2713,38269.94,37305.0,39310.0,37055.0,598399
2022-02-24,76581.9176928581,36097.0993,37253.26,38347.3,39926.0,34322.0,1345296
2022-02-25,32669.701180720313,38955.2697,38380.0,39238.5,39744.30276268,38016.44,766777
2022-02-26,15209.446475881074,39312.2713,39252.0,39137.8,40330.99,38592.04,482076
2022-02-27,25136.03338890614,38428.6742,39157.95514117,37717.08,39892.0,37015.74,605371
2022-02-28,44623.380428782766,40391.906,37739.64675691,43192.66,44268.0,37447.6,891288
2022-03-01,39444.78639871559,43792.5224,43189.48,44439.95,44993.12,42841.4,853885
2022-03-02,33420.49991398036,44162.2301,44442.0,43916.46,45470.0,43342.16,907914
2022-03-03,29803.66587119267,42850.4879,43946.0,42464.41,44118.53,41811.0,676370
2022-03-04,40348.79227485487,40746.1833,42476.25,39166.51,42559.00615524,38577.01,831825
2022-03-05,12979.80854117662,39172.4519,39166.77,39402.43,39628.0,38587.27,439829
2022-03-06,17197.529540516054,38898.0841,39407.87,38408.02,39730.5,38091.02,467373
2022-03-07,32440.85128758407,38250.6271,38437.04838587,38021.18416736,39583.0,37159.4,746134
2022-03-08,30237.039828920584,38681.2661,38018.58365775,38749.37,39398.0,37851.54,702445
2022-03-09,37850.93290173728,41503.6512,38749.16,41953.97,42607.0,38655.98,767472
2022-03-10,34638.40444264489,39617.5851,41968.0,39435.8,42069.0,38545.19,767932
2022-03-11,31043.17316286071,38942.2027,39454.0,38732.05,40251.51,38230.0,754960
2022-03-12,9968.530953426265,39093.2113,38739.0,38813.02,39499.8,38653.89,368186
2022-03-13,14505.536322197957,38648.8505,38815.0,37793.01,39325.0,37577.0,444307
2022-03-14,26504.505619356943,38802.9071,37779.0,39678.3,40005.03139151,37450.0,659474
2022-03-15,24446.50957370744,39061.7706,39678.51,39298.1,39966.0,38135.0,692033
2022-03-16,43935.46654235331,40364.7629,39323.0,41127.97,41788.0,38807.5,1209698
2022-03-17,20967.022939501643,40921.3101,41139.0,40950.33,41499.0,40521.0,779502
2022-03-18,23537.9326841022,41126.7942,40949.46502595,41774.98,42427.0,40130.0,734169
2022-03-19,12066.03617700676,41909.6606,41772.27591881,42232.26,42429.0,41438.0,502592
2022-03-20,11397.667162496804,41562.5979,42232.05,41287.24,42330.1,40918.72,470212
2022-03-21,15573.36438666877,41055.6313,41287.25,41017.71,41578.33,40509.0,585077
2022-03-22,28248.66578204742,42477.6018,41010.41264944,42378.26,43402.6,40878.0,739917
2022-03-23,18705.62525636486,42304.2107,42376.0,42899.7,43036.95,41750.0,609850
2022-03-24,28208.25879961131,43433.3654,42886.85386804,44012.29,44246.9,42587.0,771571
2022-03-25,27145.334847845872,44382.3483,44000.0,44331.85,45130.91,43604.8,743673
2022-03-26,9783.928552586782,44414.1204,44336.0,44539.42,44820.58,44091.09,457269
2022-03-27,17908.7265820124,45615.9455,44536.21835356,46850.01,46976.1,44437.22,573115
2022-03-28,28590.391377478623,47435.7261,46810.0,47144.92,48240.0,46662.28,870791
2022-03-29,21032.842701307043,47590.9002,47146.92,47440.2,48124.94,46589.0,667923
2022-03-30,18707.507995830798,47190.3662,47448.41,47078.03,47717.01,46446.0,627538
2022-03-31,24432.86771376798,46411.5898,47048.94776884,45528.22,47665.0,45190.19424317,678930
2022-04-01,26254.177505157964,45526.13,45525.25,46296.34,46740.70525005,44232.86,764801
2022-04-02,12074.597447358728,46432.9248,46301.01257854,45826.27,47240.0,45636.0,543779
2022-04-03,13032.800061787966,46485.5565,45820.0,46422.16,47600.0,45505.0,467177
2022-04-04,19159.511828649687,46018.1979,46424.2,46596.83,46900.0,45111.0,573008
2022-04-05,18859.405512611967,46193.7017,46617.1,45506.5,47200.0,45359.0,648524
2022-04-06,10432.757879552888,44269.7503,45498.3,43195.91199284,45534.3,43123.7,115013
2022-04-07,17211.88387038857,43411.3101,43179.5,43452.18,43920.8,42734.69,581896
2022-04-08,18534.7875661596,43129.6724,43469.8,42262.02,44000.0,42112.0,645882
2022-04-09,7350.048868857616,42445.4636,42262.02,42780.0,42824.0,42111.0,422417
2022-04-10,9919.914523455402,42755.0594,42766.46,42165.96,44023.0,41805.4,408335
2022-04-11,27235.560228572213,40772.3447,42165.96,39535.87,42437.0,39204.59,796390
2022-04-12,20144.16088190374,39991.8974,39535.88,40085.91,40770.0,39250.0,709450
2022-04-13,18440.079668731592,40631.2214,40086.7,41146.68,41570.88,39550.0,583989
2022-04-14,16081.40543390818,40547.9971,41149.56,39954.08,41512.43,39573.8,615110
2022-04-15,9830.457335317227,40270.541,39953.62,40554.59,40890.3,39770.22,478718
2022-04-16,6159.946389804657,40385.7214,40562.71,40387.6,40717.0,40005.0,363434
2022-04-17,7472.211010735584,40201.1741,40391.31,39681.2,40652.8,39553.07,358519
2022-04-18,20709.555723460853,39739.297,39677.48,40803.58,41127.50821203,38547.0,652003
2022-04-19,14030.345019206528,41207.2012,40810.87,41501.57,41825.8,40571.99,500369
2022-04-20,20189.074308499396,41517.7048,41501.57,41377.61,42235.7,40900.0,615058
2022-04-21,25086.275834841395,41662.3036,41370.0,40483.49,43109.47,39744.75,763637
2022-04-22,23215.708037402394,39976.4074,40483.38,39712.25,40802.65,39139.0,766859
2022-04-23,9688.332320807216,39693.1106,39712.21,39465.87,40103.0,39296.19,427793
2022-04-24,9762.986308339385,39578.635,39459.63,39464.56,39973.0,38942.0,444174
2022-04-25,30658.918439256428,39202.7777,39463.75,40439.22,40635.0,38200.0,975673
2022-04-26,30830.38264064113,39083.3744,40440.9,38121.7,40817.16,37672.0,896952
2022-04-27,28414.833645582275,38872.5686,38118.43,39251.08,39496.0,37882.83,814836
2022-04-28,24501.319340794013,39658.5763,39251.49,39743.22,40400.0,38883.83,830481
2022-04-29,19926.851679843396,38938.6219,39741.21,38593.1,39927.17935766,38131.8,827474
2022-04-30,10935.769506068229,38357.5012,38592.94,37644.09,38811.0,37590.0,503671
2022-05-01,12672.794822166486,38076.2138,37659.0,38473.05,38714.0,37399.4,490538
2022-05-02,24181.92886324822,38654.64,38469.49,38510.89,39208.80322028,38011.0,669768
2022-05-03,23445.840828931952,38141.8178,38510.88,37719.59,38673.49243394,37505.01,594932
2022-05-04,29843.119811621807,39067.9538,37716.96,39669.56,40046.0,37651.38,699903
2022-05-05,43675.324508785525,37400.7132,39669.56,36537.22,39864.55,35407.0,979841
2022-05-06,39121.29664052522,36076.1965,36537.22,35999.1,36685.0,35255.4,967590
2022-05-07,16446.947948096054,35638.6851,35999.1,35458.0,36170.0,34755.0,506343
2022-05-08,32652.939824415735,34466.1272,35458.0,34027.91,35541.0,33700.0,732570
2022-05-09,87684.8343277313,32004.0956,34033.49,30078.27,34277.0,30010.0,1733072
2022-05-10,80410.82437760907,31238.8884,30078.27,31002.39,32687.0,29735.05,1842884
2022-05-11,112792.86753409395,30114.1586,31002.39,28972.34,32227.0,27682.38,2308013
2022-05-12,117116.2959798166,28092.5767,29149.69356674,28941.95,30270.0,25332.8,2528596
2022-05-13,47658.11862981037,30152.2959,28941.95,29232.18,31136.0,28662.7,1220353
2022-05-14,22123.122598362865,29379.3119,29234.74,30045.23,30416.94862318,28564.38,719165
2022-05-15,20761.234484252032,30258.3426,30041.9,31290.05,31500.0,29436.06,678502
2022-05-16,30870.799381843717,29936.5178,31294.5,29839.89,31324.08253275,29055.0,883678
2022-05-17,25720.155700995663,30223.284,29839.89,30412.12,30773.0,29403.0,699346
2022-05-18,36474.64799743211,29409.2551,30412.1,28664.3,30702.0,28589.1,795870
2022-05-19,37222.946213405405,29680.7188,28669.76,30274.59,30550.0,28645.2,783500
2022-05-20,41985.1531573313,29697.8106,30274.59,29202.32017749,30769.0,28690.92,850269
2022-05-21,12304.13832142535,29298.1549,29151.82,29408.26,29654.0,28913.26,405709
2022-05-22,16321.478451116647,29920.8234,29407.4,30260.87,30500.0,29211.0,443574
2022-05-23,31230.90272994347,29962.1253,30279.0,29082.52,30666.0,28829.5,690692
2022-05-24,22789.88240146953,29221.0172,29102.0,29627.24,29854.0,28611.0,604839
2022-05-25,22165.052313579177,29745.7843,29625.0,29503.49,30219.30951769,29296.12,562498
2022-05-26,37102.601414627294,29164.8177,29503.48,29166.06,29859.22423568,27505.0,751653
2022-05-27,29819.171817966308,28835.5336,29166.06,28598.31,29386.5,28220.0,768603
2022-05-28,10545.425016599449,28858.6352,28618.20387438,29008.99,29269.0,28500.0,390738
2022-05-29,10594.051447563155,29201.2756,29008.99,29447.07,29699.25013822,28809.84,392906
2022-05-30,38503.70940993519,30811.2401,29447.08,31711.42,32503.0,29273.65,735887
2022-05-31,27583.45210779428,31707.2332,31721.53,31784.05,32407.93272565,31183.7,649373
2022-06-01,36869.61994964293,30692.1045,31784.18,29833.0,31974.1614267,29308.01,763425
2022-06-02,26915.770604338795,30025.4906,29785.1,30433.75,31449.2,29558.61,599554
2022-06-03,20527.701530447877,29818.2358,30429.11,29670.85,30708.17873851,29213.47,533097
2022-06-04,8674.650125514732,29705.2313,29672.77,29843.18,30028.0,29450.1,310712
2022-06-05,8162.699497364753,29875.5378,29837.56,29901.51,30245.0,29505.65,308588
2022-06-06,28615.80485031629,31223.1468,29894.04,31350.32,31775.0,29866.44,657244
2022-06-07,35401.073107778495,30236.2218,31371.0,31098.6,31591.0,29174.0,805807
2022-06-08,22250.972860935413,30440.8867,31097.2,30180.42,31339.0,29829.98,662890
2022-06-09,17370.70511079985,30196.728,30182.92,30079.61,30711.83055338,29892.2,509741
2022-06-10,32413.469962385094,29446.3483,30079.59,29063.11,30395.0,28821.15,687574
2022-06-11,19343.2678016991,28673.8656,29054.33,28388.63,29456.0,28080.01,568391
2022-06-12,31238.832142803458,27529.0746,28397.9,26555.2,28558.26751191,26506.5,733481
2022-06-13,141785.5636843512,24081.8841,26555.2,22460.97,26951.0,21920.0,2240555
2022-06-14,74314.02184245872,22069.8527,22500.0,22119.97,23377.0,20816.4,1485728
2022-06-15,94380.078054093,21218.7724,22120.23,22562.33,22810.0,20071.0,1730469
2022-06-16,52222.512567962294,21243.0445,22562.33,20372.0,23010.0,20200.0,966834
2022-06-17,55985.295598188146,20626.4194,20371.96,20447.86,21362.0,20209.73,850828
2022-06-18,83831.58286054953,18967.7333,20447.86,18948.89,20750.0,17567.45,1238812
2022-06-19,50648.971957572976,19483.3985,18944.66,20552.44,20799.9,17911.0,819304
2022-06-20,38760.881593266604,20335.1672,20552.39,20549.75,21041.62,19603.8,715898
2022-06-21,37185.65836688956,21094.3124,20547.68,20696.96,21711.0,20323.6,841536
2022-06-22,39920.38357979037,20297.7423,20700.01,19971.2,20873.52,19730.0,958152
2022-06-23,31419.094624152825,20582.4396,19952.0,21109.8,21211.97,19855.0,811242
2022-06-24,32081.233292741414,21111.8268,21076.0,21223.72,21549.0,20704.0,768374
2022-06-25,17013.018280506643,21251.3376,21218.68,21478.04,21594.5,20888.8,555155
2022-06-26,15861.974750407344,21387.3275,21474.14,21023.3,22020.0,20944.68,502261
2022-06-27,24206.144374081443,20972.5106,21023.4,20716.3,21534.0,20500.0,596355
2022-06-28,23298.110009283522,20660.8255,20722.79,20272.0,21208.0,20164.7,643716
2022-06-29,26027.4874346926,20098.8199,20271.0,20094.79,20430.0,19823.43,659076
2022-06-30,39500.44719069292,19238.9299,20098.0,19985.62,20157.0,18603.0,800554
2022-07-01,44125.50463207318,19587.9339,19943.0,19252.76,20959.0,18938.33,784346
2022-07-02,13667.282645731968,19222.0213,19281.0,19224.03,19445.0,18955.02,423303
2022-07-03,16408.0813563085,19182.3448,19225.54,19291.33,19684.3,18738.6,385613
2022-07-04,21488.07632417335,19691.1219,19291.35,20211.57,20343.0,19029.33,515972
2022-07-05,31549.788903118344,19953.564,20233.0,20153.75,20736.0,19274.95,654169
2022-07-06,26022.221611781715,20189.114,20169.0,20542.67,20665.61764153,19743.0,600069
2022-07-07,36318.32296348008,21041.6539,20551.24599564,21614.6,21855.72,20224.8,693904
2022-07-08,42019.92614286997,21758.9523,21597.0,21582.2,22498.0,21172.0,745543
2022-07-09,13282.025075161377,21619.266,21582.28,21583.94,21976.0,21311.04,436672
2022-07-10,15239.058949769016,21062.047,21582.16,20850.64,21595.75,20620.3,429999
2022-07-11,26197.65026486002,20393.9796,20850.65,19942.43,20869.0,19860.12,475505
2022-07-12,32395.846154644983,19699.9869,19944.72,19304.67,20038.23365274,19214.1,496124
2022-07-13,45722.72265537512,19535.0505,19304.69,20220.23,20347.0,18892.0,624086
2022-07-14,34672.354852191944,20228.1519,20222.3,20577.02,21026.0,19607.14,550691
2022-07-15,24673.799220104593,20825.9835,20574.89,20827.78,21196.37,20368.67,508371
2022-07-16,19302.94095829421,21041.8426,20823.06,21189.71,21606.0,20474.0,426747
2022-07-17,17073.95663347981,21209.8711,21189.23,20791.74,21667.1,20748.7,433651
2022-07-18,47045.582673108256,21980.8505,20791.74,22437.0,22780.0,20755.95,702893
2022-07-19,53089.86218709667,22683.7683,22435.66,23395.06,23800.0,21578.57,750189
2022-07-20,49252.66875935726,23608.1112,23398.46,23226.99,24287.13,22899.0,718501
2022-07-21,36565.51518483158,22881.2687,23225.24,23153.95,23434.65,22340.07,573615
2022-07-22,29855.969490867396,23212.1427,23152.76,22687.68,23763.55,22505.56,522678
2022-07-23,17948.98878769984,22394.1007,22688.85,22450.69,23006.16,21941.01,381601
2022-07-24,14316.807403980312,22685.5723,22451.36,22582.01,23036.46,22261.0,311581
2022-07-25,47452.41055612094,21868.7154,22583.38,21313.41,22665.74,21252.5,764537
2022-07-26,28070.391474963068,21015.8065,21299.7,21261.57,21344.43,20696.0,487385
2022-07-27,37371.66873700642,21986.6858,21268.0,22962.59,23110.73,21045.73,586983
2022-07-28,38317.3319481076,23402.8317,22960.68,23851.7,24206.11,22487.9,637393
2022-07-29,28043.240051192137,23876.8516,23851.66,23784.53,24499.3,23429.71,568655
2022-07-30,20771.94082220213,24140.6676,23784.6,23650.13,24736.0,23512.0,429660
2022-07-31,13467.348205293767,23698.8668,23648.12,23307.44,24211.0,23233.0,363495
2022-08-01,21308.39811012736,23185.6766,23291.0,23273.86,23524.8,22850.0,460976
2022-08-02,22753.817811784214,22989.7942,23273.85,22990.92,23469.1,22649.1,482364
2022-08-03,32849.89269819734,23224.0598,22994.78,22825.0,23650.96,22680.0,583717
2022-08-04,29570.46113102735,22830.6449,22813.21307165,22623.94,23234.29,22390.0,627571
2022-08-05,39100.232581583,23102.0272,22624.44,23312.0,23479.0,22589.83,850783
2022-08-06,12226.618800710163,23175.0668,23312.0,22960.92,23357.19,22898.0,480078
2022-08-07,12309.326270440095,23113.4242,22929.97521111,23177.39,23435.0,22836.0,451270
2022-08-08,30637.67028447029,23894.8308,23180.26,23815.65,24285.3,23158.32,708926
2022-08-09,29390.042701707553,23340.8654,23815.68,23158.27,23929.35,22871.66,650097
2022-08-10,40393.33248410563,23581.3722,23158.32,23962.18,24227.0,22650.0,831226
2022-08-11,40118.23735217534,24424.1404,23954.0,23944.86,24929.99,23861.0,927433
2022-08-12,23989.915338160943,24006.3086,23944.85,24415.17,24472.4,23600.0,762987
2022-08-13,20171.38937895691,24555.2654,24417.16,24456.49,24900.0,24284.0,646976
2022-08-14,28057.32196204135,24625.4829,24458.21,24316.71,25068.0,24143.0,741938
2022-08-15,40741.610531210856,24304.1029,24303.0,24097.82,25214.57,23758.0,876256
2022-08-16,26445.22246671494,23938.33,24099.74,23857.93,24253.98,23668.0,696427
2022-08-17,33405.86385950885,23677.2486,23857.89,23332.48537268,24448.49,23170.0,656926
2022-08-18,18757.050459346887,23396.6364,23344.42,23189.46,23600.0,23106.4,571747
2022-08-19,62193.042648475755,21666.3946,23194.0,20834.94,23206.76,20782.39,1095281
2022-08-20,26079.33317980577,21134.6514,20834.94,21138.57,21372.93,20760.93,750245
2022-08-21,20907.897588327094,21398.5011,21139.23,21518.62,21812.8,21062.9,676678
2022-08-22,32411.064235554677,21230.8859,21514.45,21398.25,21540.0,20889.69,740149
2022-08-23,30321.75025845555,21407.0072,21396.0,21528.34,21685.0,20889.69,744893
2022-08-24,30281.23073687432,21498.5073,21526.22,21367.12,21930.0,21147.41,704616
2022-08-25,22171.58143214728,21612.4661,21367.13,21561.86,21818.32,21307.32,727957
2022-08-26,54211.59889117588,21104.509,21561.49,20240.68,21878.05,20097.5,982670
2022-08-27,26784.979102375975,20094.5327,20241.9,20036.69,20389.14,19773.0,716936
2022-08-28,22189.900010854035,19917.3297,20035.27,19554.03,20169.0,19513.74,601597
2022-08-29,40910.23024039704,19999.9516,19539.8,20286.14,20427.19,19539.7,927061
2022-08-30,55793.22166141755,20068.8123,20290.6,19813.17,20589.0,19540.14,1153956
2022-08-31,45240.025193771566,20200.0503,19814.2,20048.26,20495.0,19799.97,1081215
2022-09-01,32625.501685520398,19933.1535,20049.4,20133.65,20212.0,19560.0,696204
2022-09-02,29820.285862425313,20111.3669,20132.67,19953.74,20444.0,19755.0,642804
2022-09-03,12594.787203105276,19831.3887,19953.4,19835.46,20063.72915111,19646.41290961,444025
2022-09-04,14021.345657516164,19818.403,19833.58,20004.73,20039.0,19588.27,440918
2022-09-05,18599.609041137515,19795.9191,20003.85,19794.58,20060.0,19633.11,481455
2022-09-06,53925.97640434936,19478.2965,19794.59,18794.0,20183.0,18663.25,849723
2022-09-07,35700.95578661075,18920.1137,18794.0,19293.52,19466.09,18527.0,732654
2022-09-08,31333.299980238804,19231.4317,19286.0,19321.08,19460.7,19014.43,643583
2022-09-09,58180.48742293151,20807.0237,19322.56,21365.82,21616.21,19294.49,902520
2022-09-10,25351.099253388096,21433.9147,21366.61,21651.52,21815.15,21121.6,564723
2022-09-11,18578.621720365518,21617.1121,21656.03,21831.72,21865.66,21356.37,460269
2022-09-12,40483.619755074884,22145.3945,21829.33,22402.71,22490.05,21553.0,729544
2022-09-13,62560.72443481537,21395.1346,22405.74,20174.78,22800.0,19855.0,887884
2022-09-14,37559.95198951781,20178.0114,20168.55,20227.73,20545.0,19619.5,625292
2022-09-15,28481.94005209198,19961.4773,20227.71,19703.67,20336.42,19500.0,599837
2022-09-16,35474.04630341167,19664.7413,19703.65,19801.04,19894.0,19305.0,639142
2022-09-17,27113.735882323323,19973.3315,19800.26,20113.37,20212.0,19748.89,462778
2022-09-18,21326.45255020764,19719.3589,20114.1,19417.64,20125.0,19335.57,515176
2022-09-19,48101.94248123538,18959.4793,19417.64,19540.37,19694.0,18223.9,767019
2022-09-20,40600.32618197552,19142.4336,19538.28,18876.91,19638.46,18722.0,629848
2022-09-21,70161.8312622378,19044.9228,18875.84,18465.08,19981.0,18138.4,1014063
2022-09-22,72678.63949156193,19024.3399,18473.0,19401.24,19524.0,18358.63,886494
2022-09-23,49451.25616663742,18973.1443,19399.93,19286.01,19512.0,18529.0,810791
2022-09-24,20558.623212007056,19071.7201,19283.44,18923.19,19315.0,18805.1,512961
2022-09-25,20443.305521672388,18923.948,18928.2,18808.61,19188.0,18619.88,456555
2022-09-26,80865.82547690676,18986.0343,18806.29,19228.0,19333.0,18681.02,814588
2022-09-27,75960.75194689253,19793.162,19226.94,19077.57,20385.0,18821.55,1083233
